URL,Total,Total Detected
https://github.com/lene/nn-wtf/commit/2395f12fe50951fcd15a8d20ad15cf71ab033611#diff-ce049c4a6e0960821785826b846d45cbL49,1,1
https://github.com/lene/nn-wtf/commit/2395f12fe50951fcd15a8d20ad15cf71ab033611#diff-ce049c4a6e0960821785826b846d45cbL52,1,1
https://github.com/lene/nn-wtf/commit/2395f12fe50951fcd15a8d20ad15cf71ab033611#diff-ce049c4a6e0960821785826b846d45cbL58,1,1
https://github.com/dennybritz/cnn-text-classification-tf/commit/c8eccb235be4b5e192d3914ba3d102e32684e360#diff-e44f4a60e89e820dde9bb27afa634965L100,1,1
https://github.com/dennybritz/cnn-text-classification-tf/commit/c8eccb235be4b5e192d3914ba3d102e32684e360#diff-e44f4a60e89e820dde9bb27afa634965L101,1,1
https://github.com/dennybritz/cnn-text-classification-tf/commit/c8eccb235be4b5e192d3914ba3d102e32684e360#diff-e44f4a60e89e820dde9bb27afa634965L104,1,1
https://github.com/dennybritz/cnn-text-classification-tf/commit/c8eccb235be4b5e192d3914ba3d102e32684e360#diff-e44f4a60e89e820dde9bb27afa634965L112,1,1
https://github.com/dennybritz/cnn-text-classification-tf/commit/c8eccb235be4b5e192d3914ba3d102e32684e360#diff-e44f4a60e89e820dde9bb27afa634965L113,1,1
https://github.com/dennybritz/cnn-text-classification-tf/commit/c8eccb235be4b5e192d3914ba3d102e32684e360#diff-e44f4a60e89e820dde9bb27afa634965L116,1,1
https://github.com/dennybritz/cnn-text-classification-tf/commit/c8eccb235be4b5e192d3914ba3d102e32684e360#diff-e44f4a60e89e820dde9bb27afa634965L118,1,1
https://github.com/dennybritz/cnn-text-classification-tf/commit/c8eccb235be4b5e192d3914ba3d102e32684e360#diff-e44f4a60e89e820dde9bb27afa634965L121,1,1
https://github.com/dennybritz/cnn-text-classification-tf/commit/c8eccb235be4b5e192d3914ba3d102e32684e360#diff-e44f4a60e89e820dde9bb27afa634965L123,1,1
https://github.com/dennybritz/cnn-text-classification-tf/commit/673b7d1e5d5d108c4a5975e02de154d8124be0ff#diff-e44f4a60e89e820dde9bb27afa634965L129,1,1
https://github.com/dennybritz/cnn-text-classification-tf/commit/673b7d1e5d5d108c4a5975e02de154d8124be0ff#diff-e44f4a60e89e820dde9bb27afa634965L135,1,1
https://github.com/lopuhin/tf-rnn-char-autoencoder/commit/2b3e12a8ca856f41145f7e5ae423f51b488e43e1#diff-9ca93d64d917c710da1e260863132b89L58, ,1
https://github.com/lopuhin/tf-rnn-char-autoencoder/commit/2b3e12a8ca856f41145f7e5ae423f51b488e43e1#diff-9ca93d64d917c710da1e260863132b89L64,1,1
https://github.com/lopuhin/tf-rnn-char-autoencoder/commit/2b3e12a8ca856f41145f7e5ae423f51b488e43e1#diff-9ca93d64d917c710da1e260863132b89L138,1,1
https://github.com/lopuhin/tf-rnn-char-autoencoder/commit/2b3e12a8ca856f41145f7e5ae423f51b488e43e1#diff-9ca93d64d917c710da1e260863132b89L140,1,1
https://github.com/lopuhin/tf-rnn-char-autoencoder/commit/2b3e12a8ca856f41145f7e5ae423f51b488e43e1#diff-9ca93d64d917c710da1e260863132b89L150,1,1
https://github.com/lopuhin/tf-rnn-char-autoencoder/commit/2b3e12a8ca856f41145f7e5ae423f51b488e43e1#diff-9ca93d64d917c710da1e260863132b89L181,1,1
https://github.com/sugyan/tf-face-recognizer/commit/b1ccdf2b1215188181209f60c6668f61d6fdaaf3#diff-6ab350a26f9ea6941e8580ad95c17270L39,1,1
https://github.com/sugyan/tf-face-recognizer/commit/b1ccdf2b1215188181209f60c6668f61d6fdaaf3#diff-9d31de0b2fa44cdcf818cb640843d5a3L30,1,1
https://github.com/sugyan/tf-face-recognizer/commit/b1ccdf2b1215188181209f60c6668f61d6fdaaf3#diff-9d31de0b2fa44cdcf818cb640843d5a3L44,1,1
https://github.com/sugyan/tf-face-recognizer/commit/b1ccdf2b1215188181209f60c6668f61d6fdaaf3#diff-9d31de0b2fa44cdcf818cb640843d5a3L57,1,1
https://github.com/kupospelov/classify/commit/3a66c90cb5a2f7b928f52dde00603bcf5dfe45e2#diff-913808e204914b1ba8dba5ed14b76f15L109,1,1
https://github.com/kupospelov/classify/commit/3a66c90cb5a2f7b928f52dde00603bcf5dfe45e2#diff-2ef65ef8520cef01c37a957e90545296L79,1,0
https://github.com/todorokit/tensorflow_cnn_image_sample/commit/e1721814866de60d6a659beed7a7830347f7647a#diff-0e7ee005f9cf152355c2fb8e32965b02L26,1,1
https://github.com/todorokit/tensorflow_cnn_image_sample/commit/e1721814866de60d6a659beed7a7830347f7647a#diff-0e7ee005f9cf152355c2fb8e32965b02L27,1,1
https://github.com/todorokit/tensorflow_cnn_image_sample/commit/e1721814866de60d6a659beed7a7830347f7647a#diff-0e7ee005f9cf152355c2fb8e32965b02L28,1,1
https://github.com/todorokit/tensorflow_cnn_image_sample/commit/e1721814866de60d6a659beed7a7830347f7647a#diff-83dd33e61fef968bfbae4b5a86a86884L28,1,1
https://github.com/todorokit/tensorflow_cnn_image_sample/commit/e1721814866de60d6a659beed7a7830347f7647a#diff-83dd33e61fef968bfbae4b5a86a86884L51,1,1
https://github.com/todorokit/tensorflow_cnn_image_sample/commit/e1721814866de60d6a659beed7a7830347f7647a#diff-83dd33e61fef968bfbae4b5a86a86884L52,1,1
https://github.com/todorokit/tensorflow_cnn_image_sample/commit/e1721814866de60d6a659beed7a7830347f7647a#diff-83dd33e61fef968bfbae4b5a86a86884L53,1,1
https://github.com/todorokit/tensorflow_cnn_image_sample/commit/e1721814866de60d6a659beed7a7830347f7647a#diff-9604917062c55b03796c12e0387a2642L103,1,0
https://github.com/todorokit/tensorflow_cnn_image_sample/commit/e1721814866de60d6a659beed7a7830347f7647a#diff-9604917062c55b03796c12e0387a2642L104,1,0
https://github.com/ckiwun/CGO_Final/commit/2217a3f27d1a7f03e5a962770b839bb2f33841b6#diff-b750ce3fdb14f9a2ed81566ba7e62ecfL221,1,1
https://github.com/ckiwun/CGO_Final/commit/2217a3f27d1a7f03e5a962770b839bb2f33841b6#diff-b750ce3fdb14f9a2ed81566ba7e62ecfL242,1,1
https://github.com/ckiwun/CGO_Final/commit/2217a3f27d1a7f03e5a962770b839bb2f33841b6#diff-b750ce3fdb14f9a2ed81566ba7e62ecfL253,1,1
https://github.com/ckiwun/CGO_Final/commit/2217a3f27d1a7f03e5a962770b839bb2f33841b6#diff-b750ce3fdb14f9a2ed81566ba7e62ecfL259,1,1
https://github.com/ckiwun/CGO_Final/commit/2217a3f27d1a7f03e5a962770b839bb2f33841b6#diff-b750ce3fdb14f9a2ed81566ba7e62ecfL328,1,1
https://github.com/ckiwun/CGO_Final/commit/2217a3f27d1a7f03e5a962770b839bb2f33841b6#diff-b750ce3fdb14f9a2ed81566ba7e62ecfR329,1,1
https://github.com/ckiwun/CGO_Final/commit/2217a3f27d1a7f03e5a962770b839bb2f33841b6#diff-b750ce3fdb14f9a2ed81566ba7e62ecfL394,1,1
https://github.com/ckiwun/CGO_Final/commit/2217a3f27d1a7f03e5a962770b839bb2f33841b6#diff-b750ce3fdb14f9a2ed81566ba7e62ecfL477,1,1
https://github.com/hardikbansal/CycleGAN/commit/f3cde5a3d4e83e2624072e69f7e32dc70af6911f#diff-7e81115cf79c1edeec1c6ba1082c2d3dL26,1,1
https://github.com/JayYip/cws-tensorflow/commit/4469dae1326bcc53b29913dd1b701c3b1a99824d#diff-d0f0ead2c3c3844565e9ee2973802522L34,1,1
https://github.com/KienHuynh/FCN-CTSCAN/commit/e789ae30fa89ce2ee5d708c572394faffeb23a9a#diff-03c2a16ca724e0a0cda5faf935dfb481L30,1,0
https://github.com/KienHuynh/FCN-CTSCAN/commit/e789ae30fa89ce2ee5d708c572394faffeb23a9a#diff-03c2a16ca724e0a0cda5faf935dfb481L33,1,0
https://github.com/Kyushik/DRL/commit/cf2d54ad3d316c3d1f8f258bf64be6db35e6bd35#diff-09a86ac562374751b6e8ad58f652f4eaL176,1,1
https://github.com/bornabesic/cnn-text-classification/commit/8fea04426c70fe112e659586479bb6dd5c73c652#diff-9bfd36fda4a9711ad4ce6bbee4ac1358L114,1,0
https://github.com/bornabesic/cnn-text-classification/commit/8fea04426c70fe112e659586479bb6dd5c73c652#diff-f8816d556dd1e85c4e55c7cf6a5b5f59L125,1,0
https://github.com/bornabesic/cnn-text-classification/commit/8fea04426c70fe112e659586479bb6dd5c73c652#diff-1e90386e7e40c8c603f8c4fb38f0b979L104,1,0
https://github.com/bornabesic/cnn-text-classification/commit/8fea04426c70fe112e659586479bb6dd5c73c652#diff-44815176509d4d2f5f9b6f85a982ba31L104,1,0
https://github.com/melkonyan/BA_WassersteinGAN/commit/6e02f3c6b4aea0d38bb9534d9fb2891defe307f4#diff-620fe4eecf6c606b75106f6a2e339f1fL45,1,0
https://github.com/zhfzhmsra/RecTools__test_tensorflow_deeprec/commit/334febb4cb011963d3a96c08a07d36d2bc5164ee#diff-8d517272a839188d71f0296647de2159L18,1,1
https://github.com/zhfzhmsra/RecTools__test_tensorflow_deeprec/commit/334febb4cb011963d3a96c08a07d36d2bc5164ee#diff-8d517272a839188d71f0296647de2159L30,1,1
https://github.com/zhfzhmsra/RecTools__test_tensorflow_deeprec/commit/334febb4cb011963d3a96c08a07d36d2bc5164ee#diff-8d517272a839188d71f0296647de2159L32,1,1
https://github.com/mvpcamus/crp/commit/cae866d373bbbf787839c21458b1895b9a45d8f6#diff-afcea76d45b7d76301b048db4785cf37L92,1,0
https://github.com/mvpcamus/crp/commit/cae866d373bbbf787839c21458b1895b9a45d8f6#diff-afcea76d45b7d76301b048db4785cf37L98,1,0
https://github.com/a10y/squadgoals/commit/0659c5bb41bcea2eb9d5728c1521c614676a42ce#diff-39ecd635a182d16b878225e3848c7c54L174,1,1
,,
https://github.com/MrGemy95/DL-Playground/commit/8d5d34474b3d49bdf6942ef68d82df17a780255e#diff-27402cd9b31b6babb739d5445a1f39caL22,1,1
https://github.com/MrGemy95/DL-Playground/commit/8d5d34474b3d49bdf6942ef68d82df17a780255e#diff-27402cd9b31b6babb739d5445a1f39caL24,1,1
https://github.com/MrGemy95/DL-Playground/commit/8d5d34474b3d49bdf6942ef68d82df17a780255e#diff-c0b5b63bf5a28ea5eadab2e0c5b8e99eL37,1,1
https://github.com/barronalex/Tacotron/commit/78c44ea969dcebf6b97aeed8e7f6b64c7ed52909#diff-303771e1128c4cb794c527656ce930a1L111,1,1
https://github.com/one-leaf/tensorflow/commit/56dbd5e5050502af4a851ceed63ec872bc1c646b#diff-2e47864545dea28785ac778770432b7eL116,1,0
https://github.com/visipedia/tf_classification/commit/72fa14d00d724735c72850920fb01654d54bcc5a#diff-f285b4f1d6b7f3737aa579afeac1ac68L381,1,1
https://github.com/raviqqe/tensorflow-font2char-lm/commit/e270fb73cf81d8bb3de138ade331131d62c1c09c#diff-32567a304acaad1e94c5747cfe3c1ce4L10,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL25,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL73,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL106,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL107,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL110,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL128,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL139,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL147,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL155,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL156,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL158,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-9c06724452fcdf536a4c2271d45eb6aeL163,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL25,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL73,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL106,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL107,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL110,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL128,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL139,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL147,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL155,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL156,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL158,1,1
https://github.com/iwyoo/tf_ThinPlateSpline/commit/25b9d57dbfa9bb5abcc73129215a2788cf8d0875#diff-27910e5b26ab4871bb746543b00684dcL163,1,1
https://github.com/ikhlestov/vision_networks/commit/588bc788eb9368360381ed95f8a1a9441cd2d316#diff-2e6e813c302b036919c4fc75838173d4L289,1,1
https://github.com/pouyatafti/hse/commit/9b45ff12d53fc77fe0843305dc8a0a7407b06f90#diff-29936c7bfaeacab96b326ea174f14694L94,1,1
https://github.com/pouyatafti/hse/commit/9b45ff12d53fc77fe0843305dc8a0a7407b06f90#diff-29936c7bfaeacab96b326ea174f14694L134,1,1
https://github.com/renmengye/resnet/commit/d62b28fd807eea3250e24512a7dc33352a93d0e2#diff-5b81ad5f8101635898b7418274170faaL69,1,1
https://github.com/renmengye/resnet/commit/d62b28fd807eea3250e24512a7dc33352a93d0e2#diff-6eef1e4a2513414bbedf827b805fbd99L349,1,1
https://github.com/dEcmir/lego_yolo/commit/897d1c6bdda13655f9a5b58578aa74461c1f9b22#diff-3fa8d87b43ebb0f59b05fa6445c4b283L18,1,1
https://github.com/xiscosc/MasterThesis-anp-2016-dist/commit/4d599f830d182251e8e0aa59f7bf2c76595fd7dc#diff-52972acda16f7d6816be26698dfb6f08L69,1,1
https://github.com/xiscosc/MasterThesis-anp-2016-dist/commit/4d599f830d182251e8e0aa59f7bf2c76595fd7dc#diff-52972acda16f7d6816be26698dfb6f08L77,1,1
https://github.com/xiscosc/MasterThesis-anp-2016-dist/commit/4d599f830d182251e8e0aa59f7bf2c76595fd7dc#diff-52972acda16f7d6816be26698dfb6f08L214,1,1
https://github.com/xiscosc/MasterThesis-anp-2016-dist/commit/4d599f830d182251e8e0aa59f7bf2c76595fd7dc#diff-ea36f264df60c0f1cacb7c3addc12611L156,1,1
